 Morbidade Hospitalar do SUS 0 por local de residência 0 São Paulo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIH Pagas por Divisão administ estadual e Ano/mês processamento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lista Morb  CID010: Diarréia e gastroenterite origem infecc presumível;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Período:2000-2016;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Divisão administ estadual;2000/Jan;2000/Fev;2000/Mar;2000/Abr;2000/Mai;2000/Jun;2000/Jul;2000/Ago;2000/Set;2000/Out;2000/Nov;2000/Dez;2001/Jan;2001/Fev;2001/Mar;2001/Abr;2001/Mai;2001/Jun;2001/Jul;2001/Ago;2001/Set;2001/Out;2001/Nov;2001/Dez;2002/Jan;2002/Fev;2002/Mar;2002/Abr;2002/Mai;2002/Jun;2002/Jul;2002/Ago;2002/Set;2002/Out;2002/Nov;2002/Dez;2003/Jan;2003/Fev;2003/Mar;2003/Abr;2003/Mai;2003/Jun;2003/Jul;2003/Ago;2003/Set;2003/Out;2003/Nov;2003/Dez;2004/Jan;2004/Fev;2004/Mar;2004/Abr;2004/Mai;2004/Jun;2004/Jul;2004/Ago;2004/Set;2004/Out;2004/Nov;2004/Dez;2005/Jan;2005/Fev;2005/Mar;2005/Abr;2005/Mai;2005/Jun;2005/Jul;2005/Ago;2005/Set;2005/Out;2005/Nov;2005/Dez;2006/Jan;2006/Fev;2006/Mar;2006/Abr;2006/Mai;2006/Jun;2006/Jul;2006/Ago;2006/Set;2006/Out;2006/Nov;2006/Dez;2007/Jan;2007/Fev;2007/Mar;2007/Abr;2007/Mai;2007/Jun;2007/Jul;2007/Ago;2007/Set;2007/Out;2007/Nov;2007/Dez;2008/Jan;2008/Fev;2008/Mar;2008/Abr;2008/Mai;2008/Jun;2008/Jul;2008/Ago;2008/Set;2008/Out;2008/Nov;2008/Dez;2009/Jan;2009/Fev;2009/Mar;2009/Abr;2009/Mai;2009/Jun;2009/Jul;2009/Ago;2009/Set;2009/Out;2009/Nov;2009/Dez;2010/Jan;2010/Fev;2010/Mar;2010/Abr;2010/Mai;2010/Jun;2010/Jul;2010/Ago;2010/Set;2010/Out;2010/Nov;2010/Dez;2011/Jan;2011/Fev;2011/Mar;2011/Abr;2011/Mai;2011/Jun;2011/Jul;2011/Ago;2011/Set;2011/Out;2011/Nov;2011/Dez;2012/Jan;2012/Fev;2012/Mar;2012/Abr;2012/Mai;2012/Jun;2012/Jul;2012/Ago;2012/Set;2012/Out;2012/Nov;2012/Dez;2013/Jan;2013/Fev;2013/Mar;2013/Abr;2013/Mai;2013/Jun;2013/Jul;2013/Ago;2013/Set;2013/Out;2013/Nov;2013/Dez;2014/Jan;2014/Fev;2014/Mar;2014/Abr;2014/Mai;2014/Jun;2014/Jul;2014/Ago;2014/Set;2014/Out;2014/Nov;2014/Dez;2015/Jan;2015/Fev;2015/Mar;2015/Abr;2015/Mai;2015/Jun;2015/Jul;2015/Ago;2015/Set;2015/Out;2015/Nov;2015/Dez;2016/Jan;2016/Fev;2016/Mar;2016/Abr;2016/Mai;2016/Jun;2016/Jul;2016/Ago;2016/Set;2016/Out;2016/Nov;2016/Dez
3501 Grande São Paulo;215;235;317;363;350;470;264;202;170;131;149;163;222;279;294;392;370;398;382;261;197;160;129;152;229;276;253;279;254;382;462;314;297;220;221;203;274;321;381;274;346;551;531;429;334;286;209;188;281;282;335;273;301;535;770;440;462;341;293;244;296;372;415;418;473;762;665;529;419;335;292;327;246;390;453;518;689;737;593;594;436;338;356;307;370;372;499;458;509;450;440;568;623;511;474;524;236;232;280;192;187;138;157;368;406;345;200;172;219;261;219;172;180;187;245;251;314;262;285;267;502;505;347;222;231;292;301;240;228;133;134;153;235;286;171;147;162;162;213;298;296;206;206;148;209;260;394;198;162;167;132;200;282;222;150;173;187;158;232;162;160;154;150;256;308;216;187;164;254;392;278;191;157;214;279;373;237;159;176;195;269;298;384;167;166;107;129;186;268;297;196;183;240;319;473;229;153;176;258;262;173;148;107;101
3502 Araçatuba;95;97;81;74;57;101;150;103;107;79;115;93;103;111;102;116;108;101;133;174;182;116;86;101;96;92;91;98;84;68;79;84;107;63;87;74;96;65;77;56;57;53;72;115;170;165;137;77;93;65;55;60;37;43;46;66;95;113;101;121;84;101;70;41;71;60;59;90;187;109;61;61;57;56;55;57;59;70;75;155;144;109;87;66;77;69;72;54;74;57;76;46;67;104;86;146;14;34;57;55;26;29;45;50;58;65;35;30;22;30;52;51;41;20;24;17;17;26;55;48;48;43;44;25;24;21;38;122;89;43;38;43;21;32;27;32;32;34;22;22;57;31;21;12;23;25;24;29;39;43;26;39;29;34;17;15;15;21;17;28;25;14;12;34;52;40;22;24;22;24;19;26;27;18;5;19;44;28;25;16;18;14;34;35;28;25;16;32;28;17;27;23;22;18;30;16;15;12;17;38;35;30;23;18
3503 Araraquara;72;90;76;55;43;46;87;78;43;57;53;66;82;63;59;61;44;42;41;104;101;56;93;69;79;75;67;67;49;29;36;54;63;80;57;62;90;55;56;31;38;25;52;46;66;76;57;49;55;39;37;41;33;29;24;30;82;66;87;57;44;53;44;63;28;35;34;71;79;53;57;39;39;40;65;44;44;59;76;62;98;30;31;28;26;43;42;28;32;31;33;23;31;32;30;30;18;25;24;16;7;17;8;14;17;14;12;6;13;10;10;8;6;5;8;6;19;18;22;13;20;17;15;11;8;10;17;29;37;8;6;10;4;10;13;10;3;8;11;10;10;13;12;9;7;5;13;12;13;17;7;8;17;19;9;7;6;4;12;12;3;4;5;7;7;14;16;17;13;11;9;11;10;9;10;16;12;11;5;4;13;8;6;13;10;5;6;11;3;9;12;7;8;7;18;19;10;3;4;10;10;9;7;5
3504 Baixada Santista;41;51;48;32;51;56;59;47;27;17;30;40;24;38;48;31;18;31;44;48;34;19;20;18;36;29;31;44;21;33;51;37;42;17;14;11;16;10;19;5;8;13;23;47;30;6;14;13;15;17;14;15;13;16;11;13;10;10;10;11;13;18;17;18;7;42;30;17;11;13;16;12;18;33;17;21;19;33;57;31;29;15;23;16;17;37;37;10;8;17;15;11;24;44;18;23;15;1;4;2;1;3;1;2;7;7;5;4;3;4;2;4;2;5;0;9;12;20;20;8;12;6;10;1;4;0;4;11;2;2;5;3;10;7;3;5;3;2;6;5;10;10;4;11;5;13;32;11;3;7;3;2;3;6;3;2;9;4;6;5;3;2;2;7;5;7;3;2;7;6;18;18;8;6;11;6;5;4;6;3;3;3;1;1;3;2;3;1;3;1;1;2;5;5;5;2;0;2;0;3;4;2;1;5
3505 Barretos;77;92;104;75;39;48;108;88;77;81;95;89;94;103;52;37;52;44;76;105;82;49;37;69;50;27;50;38;37;41;40;44;85;50;45;46;55;60;40;43;60;53;44;45;102;71;56;88;57;55;46;31;26;30;63;33;62;71;98;62;119;49;40;27;21;31;24;61;92;70;57;62;64;65;47;50;38;43;71;107;65;57;60;43;46;40;37;43;32;32;24;31;46;71;45;46;17;15;23;18;27;14;16;20;46;20;7;21;15;13;15;13;17;14;15;8;12;22;23;19;18;16;16;10;6;16;19;37;21;19;10;14;9;8;12;10;17;12;9;9;11;5;6;10;10;17;21;10;8;12;7;8;8;31;5;2;8;11;7;2;4;8;3;8;11;7;6;19;7;12;14;11;4;11;27;16;25;6;11;6;8;7;7;6;8;2;2;3;5;7;4;7;6;8;16;14;9;6;9;17;10;8;5;8
3506 Bauru;108;137;122;77;68;85;155;134;112;169;148;154;193;157;159;116;81;86;88;199;193;115;95;122;135;116;131;142;111;71;81;109;138;255;228;249;190;141;168;95;83;82;114;216;229;132;131;191;135;123;94;85;74;78;88;137;301;229;170;183;161;154;149;113;89;97;122;223;263;187;126;139;134;141;181;125;106;91;97;202;181;150;99;117;116;155;121;108;91;76;65;96;109;122;145;192;30;33;48;49;25;31;33;47;81;55;35;31;28;43;80;25;27;29;27;25;25;33;68;43;62;61;67;29;19;24;16;51;91;44;34;36;46;39;23;21;27;29;36;33;45;61;56;55;52;67;76;45;32;27;24;37;27;52;44;33;30;37;37;37;25;16;16;33;87;64;47;59;28;39;38;38;13;33;24;46;70;46;27;17;39;51;71;55;36;29;27;28;45;37;30;46;26;25;35;34;23;23;36;45;37;39;33;18
3507 Campinas;96;91;63;85;53;83;101;86;76;66;105;78;93;118;96;78;82;113;141;105;71;51;40;42;35;46;54;54;38;25;54;82;49;161;82;115;94;108;92;76;61;40;75;116;148;63;44;56;43;40;22;13;78;31;32;47;111;75;52;49;55;41;41;38;40;44;64;112;58;39;31;36;28;50;56;37;31;65;81;73;80;41;37;47;31;46;44;36;40;34;34;42;43;49;44;52;11;8;11;8;10;20;28;14;19;13;8;10;6;13;11;5;6;5;4;10;14;16;23;17;28;20;20;15;8;18;27;17;26;15;12;19;16;19;10;3;9;11;10;21;21;22;9;11;9;15;21;17;8;11;5;10;9;25;13;19;16;12;7;7;10;11;7;7;14;14;18;10;10;11;15;16;5;8;10;12;15;10;5;12;11;16;16;10;11;8;6;9;8;17;12;7;9;8;17;18;9;9;9;16;18;16;11;7
3508 Franca;103;98;92;73;91;72;77;87;90;86;83;82;98;89;82;90;81;76;55;78;141;95;75;122;125;73;54;52;45;54;66;73;66;77;42;74;67;64;54;39;35;52;62;54;58;95;81;106;99;77;49;38;33;43;26;65;115;79;49;79;74;64;74;59;64;34;42;80;123;66;42;45;58;55;56;41;55;59;80;57;60;43;61;58;48;39;46;50;35;35;25;49;58;46;49;77;17;22;22;15;11;11;17;10;17;26;9;8;5;15;13;7;8;9;18;15;24;29;14;10;12;15;26;19;10;9;19;52;29;9;9;15;7;15;10;9;10;7;8;10;8;4;7;4;6;3;9;4;8;2;9;7;6;10;7;4;5;6;1;11;6;8;2;7;6;14;9;7;5;2;4;13;5;5;9;23;11;4;5;6;3;2;4;5;9;4;3;4;7;2;6;4;3;6;10;10;2;3;8;6;11;7;8;2
3509 Marília;212;216;159;151;139;128;146;187;195;172;180;186;192;159;173;210;153;151;197;194;221;160;150;115;147;97;127;117;99;91;114;137;169;196;191;147;174;142;134;125;107;114;186;245;224;190;139;110;146;110;141;148;97;79;115;149;264;286;145;179;189;157;145;181;105;100;97;212;300;189;172;163;158;137;180;128;119;138;165;252;320;193;168;142;141;130;134;112;113;107;119;116;158;135;103;124;21;36;40;38;27;27;22;52;65;45;20;31;36;49;73;46;26;22;23;22;36;36;44;61;79;92;53;31;30;40;40;107;67;35;38;31;22;22;28;12;22;22;21;27;22;17;18;26;13;28;35;43;26;20;20;32;16;26;17;15;14;22;26;17;21;17;23;32;54;64;40;22;29;37;43;35;17;23;22;41;40;28;25;19;17;21;43;29;16;16;12;12;10;15;12;18;15;22;30;27;11;27;28;51;48;45;17;18
3510 Piracicaba;155;122;130;145;71;110;107;119;101;110;122;89;174;133;131;89;90;108;91;118;68;73;51;62;65;78;63;66;36;34;19;28;66;116;74;42;76;46;58;55;41;25;43;73;75;34;36;37;32;20;33;31;41;17;22;26;79;65;54;33;48;51;37;27;26;23;30;53;76;40;35;29;44;28;35;27;36;29;45;86;60;51;26;27;29;36;33;44;41;38;44;34;40;38;45;89;17;20;10;11;12;7;8;18;25;29;11;17;14;18;36;23;24;10;14;14;16;14;20;14;29;33;34;18;16;18;25;50;24;10;20;27;18;17;14;10;9;7;15;12;28;14;4;10;6;8;22;20;12;9;10;15;11;4;8;13;10;15;23;9;16;5;7;15;14;18;23;21;24;29;15;18;15;26;17;20;20;13;22;17;12;14;22;19;8;6;4;6;9;18;10;10;6;6;18;27;12;9;19;6;5;12;7;2
